Attention,Meditation,Delta,Theta,LowAlpha,HighAlpha,LowBeta,HighBeta,LowGamma,MidGamma,Label
30,80,1870369,191432,103420,52708,25713,21381,9033,176039,back
30,80,1870369,191432,103420,52708,25713,21381,9033,176039,back
30,80,1870369,191432,103420,52708,25713,21381,9033,176039,back
30,80,1870369,191432,103420,52708,25713,21381,9033,176039,back
30,80,1870369,191432,103420,52708,25713,21381,9033,176039,back
30,80,1870369,191432,103420,52708,25713,21381,9033,176039,back
30,80,1870369,191432,103420,52708,25713,21381,9033,176039,back
30,80,1870369,191432,103420,52708,25713,21381,9033,176039,back
48,96,114009,21303,18315,16095,5701,2630,1502,62516,back
48,96,114009,21303,18315,16095,5701,2630,1502,62516,back
48,96,114009,21303,18315,16095,5701,2630,1502,62516,back
48,96,114009,21303,18315,16095,5701,2630,1502,62516,back
48,96,114009,21303,18315,16095,5701,2630,1502,62516,back
48,96,114009,21303,18315,16095,5701,2630,1502,62516,back
48,96,114009,21303,18315,16095,5701,2630,1502,62516,back
48,96,114009,21303,18315,16095,5701,2630,1502,62516,back
48,96,114009,21303,18315,16095,5701,2630,1502,62516,back
48,96,114009,21303,18315,16095,5701,2630,1502,62516,back
48,96,114009,21303,18315,16095,5701,2630,1502,62516,back
48,96,114009,21303,18315,16095,5701,2630,1502,62516,back
48,96,114009,21303,18315,16095,5701,2630,1502,62516,back
48,96,114009,21303,18315,16095,5701,2630,1502,62516,back
48,96,114009,21303,18315,16095,5701,2630,1502,62516,back
48,96,114009,21303,18315,16095,5701,2630,1502,62516,back
48,96,114009,21303,18315,16095,5701,2630,1502,62516,back
48,96,114009,21303,18315,16095,5701,2630,1502,62516,back
48,96,114009,21303,18315,16095,5701,2630,1502,62516,back
24,70,791138,165926,3453,5027,5071,3506,1057,47183,back
24,70,791138,165926,3453,5027,5071,3506,1057,47183,back
24,70,791138,165926,3453,5027,5071,3506,1057,47183,back
24,70,791138,165926,3453,5027,5071,3506,1057,47183,back
24,70,791138,165926,3453,5027,5071,3506,1057,47183,back
24,70,791138,165926,3453,5027,5071,3506,1057,47183,back
24,70,791138,165926,3453,5027,5071,3506,1057,47183,back
24,70,791138,165926,3453,5027,5071,3506,1057,47183,back
24,70,791138,165926,3453,5027,5071,3506,1057,47183,back
24,70,791138,165926,3453,5027,5071,3506,1057,47183,back
24,70,791138,165926,3453,5027,5071,3506,1057,47183,back
24,70,791138,165926,3453,5027,5071,3506,1057,47183,back
24,70,791138,165926,3453,5027,5071,3506,1057,47183,back
24,70,791138,165926,3453,5027,5071,3506,1057,47183,back
24,70,791138,165926,3453,5027,5071,3506,1057,47183,back
24,70,791138,165926,3453,5027,5071,3506,1057,47183,back
24,70,791138,165926,3453,5027,5071,3506,1057,47183,back
24,70,791138,165926,3453,5027,5071,3506,1057,47183,back
24,70,791138,165926,3453,5027,5071,3506,1057,47183,back
24,70,791138,165926,3453,5027,5071,3506,1057,47183,back
16,66,220066,117203,23567,14376,11191,4400,1089,47441,back
16,66,220066,117203,23567,14376,11191,4400,1089,47441,back
16,66,220066,117203,23567,14376,11191,4400,1089,47441,back
16,66,220066,117203,23567,14376,11191,4400,1089,47441,back
16,66,220066,117203,23567,14376,11191,4400,1089,47441,back
16,66,220066,117203,23567,14376,11191,4400,1089,47441,back
16,66,220066,117203,23567,14376,11191,4400,1089,47441,back
16,66,220066,117203,23567,14376,11191,4400,1089,47441,back
16,66,220066,117203,23567,14376,11191,4400,1089,47441,back
16,66,220066,117203,23567,14376,11191,4400,1089,47441,back
16,66,220066,117203,23567,14376,11191,4400,1089,47441,back
16,66,220066,117203,23567,14376,11191,4400,1089,47441,back
16,66,220066,117203,23567,14376,11191,4400,1089,47441,back
16,66,220066,117203,23567,14376,11191,4400,1089,47441,back
16,66,220066,117203,23567,14376,11191,4400,1089,47441,back
16,66,220066,117203,23567,14376,11191,4400,1089,47441,back
16,66,220066,117203,23567,14376,11191,4400,1089,47441,back
16,66,220066,117203,23567,14376,11191,4400,1089,47441,back
16,66,220066,117203,23567,14376,11191,4400,1089,47441,back
16,66,220066,117203,23567,14376,11191,4400,1089,47441,back
3,56,1213559,194204,30224,20817,27430,5055,7483,169882,back
3,56,1213559,194204,30224,20817,27430,5055,7483,169882,back
3,56,1213559,194204,30224,20817,27430,5055,7483,169882,back
3,56,1213559,194204,30224,20817,27430,5055,7483,169882,back
3,56,1213559,194204,30224,20817,27430,5055,7483,169882,back
3,56,1213559,194204,30224,20817,27430,5055,7483,169882,back
17,60,2103910,315075,43353,53115,19682,8219,3920,159716,left
17,60,2103910,315075,43353,53115,19682,8219,3920,159716,left
17,60,2103910,315075,43353,53115,19682,8219,3920,159716,left
17,60,2103910,315075,43353,53115,19682,8219,3920,159716,left
17,60,2103910,315075,43353,53115,19682,8219,3920,159716,left
17,60,2103910,315075,43353,53115,19682,8219,3920,159716,left
17,60,2103910,315075,43353,53115,19682,8219,3920,159716,left
17,60,2103910,315075,43353,53115,19682,8219,3920,159716,left
17,60,2103910,315075,43353,53115,19682,8219,3920,159716,left
17,60,2103910,315075,43353,53115,19682,8219,3920,159716,left
17,60,2103910,315075,43353,53115,19682,8219,3920,159716,left
4,40,39581,35366,901,2104,1510,961,427,9627,left
4,40,39581,35366,901,2104,1510,961,427,9627,left
4,40,39581,35366,901,2104,1510,961,427,9627,left
4,40,39581,35366,901,2104,1510,961,427,9627,left
4,40,39581,35366,901,2104,1510,961,427,9627,left
4,40,39581,35366,901,2104,1510,961,427,9627,left
4,40,39581,35366,901,2104,1510,961,427,9627,left
4,40,39581,35366,901,2104,1510,961,427,9627,left
4,40,39581,35366,901,2104,1510,961,427,9627,left
4,40,39581,35366,901,2104,1510,961,427,9627,left
4,40,39581,35366,901,2104,1510,961,427,9627,left
4,40,39581,35366,901,2104,1510,961,427,9627,left
4,40,39581,35366,901,2104,1510,961,427,9627,left
4,40,39581,35366,901,2104,1510,961,427,9627,left
4,40,39581,35366,901,2104,1510,961,427,9627,left
4,40,39581,35366,901,2104,1510,961,427,9627,left
4,40,39581,35366,901,2104,1510,961,427,9627,left
4,40,39581,35366,901,2104,1510,961,427,9627,left
4,40,39581,35366,901,2104,1510,961,427,9627,left
3,41,168979,106118,14975,37968,4924,5274,4454,126741,left
3,41,168979,106118,14975,37968,4924,5274,4454,126741,left
3,41,168979,106118,14975,37968,4924,5274,4454,126741,left
3,41,168979,106118,14975,37968,4924,5274,4454,126741,left
3,41,168979,106118,14975,37968,4924,5274,4454,126741,left
3,41,168979,106118,14975,37968,4924,5274,4454,126741,left
3,41,168979,106118,14975,37968,4924,5274,4454,126741,left
3,41,168979,106118,14975,37968,4924,5274,4454,126741,left
3,41,168979,106118,14975,37968,4924,5274,4454,126741,left
3,41,168979,106118,14975,37968,4924,5274,4454,126741,left
3,41,168979,106118,14975,37968,4924,5274,4454,126741,left
3,41,168979,106118,14975,37968,4924,5274,4454,126741,left
3,41,168979,106118,14975,37968,4924,5274,4454,126741,left
3,41,168979,106118,14975,37968,4924,5274,4454,126741,left
3,41,168979,106118,14975,37968,4924,5274,4454,126741,left
3,41,168979,106118,14975,37968,4924,5274,4454,126741,left
3,41,168979,106118,14975,37968,4924,5274,4454,126741,left
3,41,168979,106118,14975,37968,4924,5274,4454,126741,left
3,41,168979,106118,14975,37968,4924,5274,4454,126741,left
3,41,168979,106118,14975,37968,4924,5274,4454,126741,left
21,56,71486,33514,9342,8074,2132,2342,1238,33506,left
21,56,71486,33514,9342,8074,2132,2342,1238,33506,left
21,56,71486,33514,9342,8074,2132,2342,1238,33506,left
21,56,71486,33514,9342,8074,2132,2342,1238,33506,left
21,56,71486,33514,9342,8074,2132,2342,1238,33506,left
21,56,71486,33514,9342,8074,2132,2342,1238,33506,left
21,56,71486,33514,9342,8074,2132,2342,1238,33506,left
21,56,71486,33514,9342,8074,2132,2342,1238,33506,left
21,56,71486,33514,9342,8074,2132,2342,1238,33506,left
21,56,71486,33514,9342,8074,2132,2342,1238,33506,left
21,56,71486,33514,9342,8074,2132,2342,1238,33506,left
21,56,71486,33514,9342,8074,2132,2342,1238,33506,left
21,56,71486,33514,9342,8074,2132,2342,1238,33506,left
21,56,71486,33514,9342,8074,2132,2342,1238,33506,left
21,56,71486,33514,9342,8074,2132,2342,1238,33506,left
21,56,71486,33514,9342,8074,2132,2342,1238,33506,left
21,56,71486,33514,9342,8074,2132,2342,1238,33506,left
21,56,71486,33514,9342,8074,2132,2342,1238,33506,left
21,56,71486,33514,9342,8074,2132,2342,1238,33506,left
21,56,71486,33514,9342,8074,2132,2342,1238,33506,left
26,54,1032717,749204,170372,33238,34090,33058,26140,556899,left
26,54,1032717,749204,170372,33238,34090,33058,26140,556899,left
26,54,1032717,749204,170372,33238,34090,33058,26140,556899,left
26,54,1032717,749204,170372,33238,34090,33058,26140,556899,left
26,54,1032717,749204,170372,33238,34090,33058,26140,556899,left
26,54,1032717,749204,170372,33238,34090,33058,26140,556899,left
26,54,1032717,749204,170372,33238,34090,33058,26140,556899,left
26,54,1032717,749204,170372,33238,34090,33058,26140,556899,left
26,54,1032717,749204,170372,33238,34090,33058,26140,556899,left
26,54,1032717,749204,170372,33238,34090,33058,26140,556899,left
26,54,1032717,749204,170372,33238,34090,33058,26140,556899,left
26,54,1032717,749204,170372,33238,34090,33058,26140,556899,left
26,54,1032717,749204,170372,33238,34090,33058,26140,556899,left
26,54,1032717,749204,170372,33238,34090,33058,26140,556899,left
26,54,1032717,749204,170372,33238,34090,33058,26140,556899,left
26,54,1032717,749204,170372,33238,34090,33058,26140,556899,left
26,54,1032717,749204,170372,33238,34090,33058,26140,556899,left
26,54,1032717,749204,170372,33238,34090,33058,26140,556899,left
26,54,1032717,749204,170372,33238,34090,33058,26140,556899,left
26,54,1032717,749204,170372,33238,34090,33058,26140,556899,left
20,69,317545,38123,10830,2155,2270,756,496,24563,left
20,69,317545,38123,10830,2155,2270,756,496,24563,left
20,69,317545,38123,10830,2155,2270,756,496,24563,left
20,69,317545,38123,10830,2155,2270,756,496,24563,left
20,69,317545,38123,10830,2155,2270,756,496,24563,left
20,69,317545,38123,10830,2155,2270,756,496,24563,left
20,69,317545,38123,10830,2155,2270,756,496,24563,left
20,69,317545,38123,10830,2155,2270,756,496,24563,left
20,69,317545,38123,10830,2155,2270,756,496,24563,left
20,69,317545,38123,10830,2155,2270,756,496,24563,left
20,69,317545,38123,10830,2155,2270,756,496,24563,left
20,69,317545,38123,10830,2155,2270,756,496,24563,left
20,69,317545,38123,10830,2155,2270,756,496,24563,left
20,69,317545,38123,10830,2155,2270,756,496,24563,left
20,69,317545,38123,10830,2155,2270,756,496,24563,left
20,69,317545,38123,10830,2155,2270,756,496,24563,left
20,69,317545,38123,10830,2155,2270,756,496,24563,left
20,69,317545,38123,10830,2155,2270,756,496,24563,left
20,69,317545,38123,10830,2155,2270,756,496,24563,left
20,69,317545,38123,10830,2155,2270,756,496,24563,left
29,67,914013,106732,40455,7632,10062,14223,3156,105997,left
29,67,914013,106732,40455,7632,10062,14223,3156,105997,left
29,67,914013,106732,40455,7632,10062,14223,3156,105997,left
29,67,914013,106732,40455,7632,10062,14223,3156,105997,left
29,67,914013,106732,40455,7632,10062,14223,3156,105997,left
29,67,914013,106732,40455,7632,10062,14223,3156,105997,left
29,67,914013,106732,40455,7632,10062,14223,3156,105997,left
29,67,914013,106732,40455,7632,10062,14223,3156,105997,left
29,67,914013,106732,40455,7632,10062,14223,3156,105997,left
29,67,914013,106732,40455,7632,10062,14223,3156,105997,left
29,67,914013,106732,40455,7632,10062,14223,3156,105997,left
29,67,914013,106732,40455,7632,10062,14223,3156,105997,left
29,67,914013,106732,40455,7632,10062,14223,3156,105997,left
29,67,914013,106732,40455,7632,10062,14223,3156,105997,left
29,67,914013,106732,40455,7632,10062,14223,3156,105997,left
29,67,914013,106732,40455,7632,10062,14223,3156,105997,left
29,67,914013,106732,40455,7632,10062,14223,3156,105997,left
29,67,914013,106732,40455,7632,10062,14223,3156,105997,left
29,67,914013,106732,40455,7632,10062,14223,3156,105997,left
43,56,831688,232527,33386,15360,43536,50483,11116,531640,left
43,56,831688,232527,33386,15360,43536,50483,11116,531640,left
43,56,831688,232527,33386,15360,43536,50483,11116,531640,left
43,56,831688,232527,33386,15360,43536,50483,11116,531640,left
43,56,831688,232527,33386,15360,43536,50483,11116,531640,left
43,56,831688,232527,33386,15360,43536,50483,11116,531640,left
43,56,831688,232527,33386,15360,43536,50483,11116,531640,left
43,56,831688,232527,33386,15360,43536,50483,11116,531640,left
43,56,831688,232527,33386,15360,43536,50483,11116,531640,left
43,56,831688,232527,33386,15360,43536,50483,11116,531640,left
43,56,831688,232527,33386,15360,43536,50483,11116,531640,left
43,56,831688,232527,33386,15360,43536,50483,11116,531640,left
43,56,831688,232527,33386,15360,43536,50483,11116,531640,left
43,56,831688,232527,33386,15360,43536,50483,11116,531640,left
43,56,831688,232527,33386,15360,43536,50483,11116,531640,left
43,56,831688,232527,33386,15360,43536,50483,11116,531640,left
43,56,831688,232527,33386,15360,43536,50483,11116,531640,left
43,56,831688,232527,33386,15360,43536,50483,11116,531640,left
43,56,831688,232527,33386,15360,43536,50483,11116,531640,left
43,56,831688,232527,33386,15360,43536,50483,11116,531640,left
51,54,2345196,576287,108902,33553,54488,60292,9384,446227,left
51,54,2345196,576287,108902,33553,54488,60292,9384,446227,left
51,54,2345196,576287,108902,33553,54488,60292,9384,446227,left
51,54,2345196,576287,108902,33553,54488,60292,9384,446227,left
51,54,2345196,576287,108902,33553,54488,60292,9384,446227,left
51,54,2345196,576287,108902,33553,54488,60292,9384,446227,left
51,54,2345196,576287,108902,33553,54488,60292,9384,446227,left
51,54,2345196,576287,108902,33553,54488,60292,9384,446227,left
51,54,2345196,576287,108902,33553,54488,60292,9384,446227,left
51,54,2345196,576287,108902,33553,54488,60292,9384,446227,left
51,54,2345196,576287,108902,33553,54488,60292,9384,446227,left
51,54,2345196,576287,108902,33553,54488,60292,9384,446227,left
51,54,2345196,576287,108902,33553,54488,60292,9384,446227,left
51,54,2345196,576287,108902,33553,54488,60292,9384,446227,left
51,54,2345196,576287,108902,33553,54488,60292,9384,446227,left
51,54,2345196,576287,108902,33553,54488,60292,9384,446227,left
51,54,2345196,576287,108902,33553,54488,60292,9384,446227,left
51,54,2345196,576287,108902,33553,54488,60292,9384,446227,left
51,54,2345196,576287,108902,33553,54488,60292,9384,446227,left
51,54,2345196,576287,108902,33553,54488,60292,9384,446227,left
63,57,2311562,243003,64490,64561,37499,15508,23441,548156,left
63,57,2311562,243003,64490,64561,37499,15508,23441,548156,left
63,57,2311562,243003,64490,64561,37499,15508,23441,548156,left
63,57,2311562,243003,64490,64561,37499,15508,23441,548156,left
63,57,2311562,243003,64490,64561,37499,15508,23441,548156,left
63,57,2311562,243003,64490,64561,37499,15508,23441,548156,left
63,57,2311562,243003,64490,64561,37499,15508,23441,548156,left
63,57,2311562,243003,64490,64561,37499,15508,23441,548156,left
63,57,2311562,243003,64490,64561,37499,15508,23441,548156,left
63,57,2311562,243003,64490,64561,37499,15508,23441,548156,left
63,57,2311562,243003,64490,64561,37499,15508,23441,548156,left
63,57,2311562,243003,64490,64561,37499,15508,23441,548156,left
63,57,2311562,243003,64490,64561,37499,15508,23441,548156,left
63,57,2311562,243003,64490,64561,37499,15508,23441,548156,left
63,57,2311562,243003,64490,64561,37499,15508,23441,548156,left
63,57,2311562,243003,64490,64561,37499,15508,23441,548156,left
63,57,2311562,243003,64490,64561,37499,15508,23441,548156,left
63,57,2311562,243003,64490,64561,37499,15508,23441,548156,left
63,57,2311562,243003,64490,64561,37499,15508,23441,548156,left
67,57,1865840,219205,72519,40578,49867,53669,23056,563506,left
67,57,1865840,219205,72519,40578,49867,53669,23056,563506,left
67,57,1865840,219205,72519,40578,49867,53669,23056,563506,left
67,57,1865840,219205,72519,40578,49867,53669,23056,563506,left
67,57,1865840,219205,72519,40578,49867,53669,23056,563506,left
67,57,1865840,219205,72519,40578,49867,53669,23056,563506,left
67,57,1865840,219205,72519,40578,49867,53669,23056,563506,left
67,57,1865840,219205,72519,40578,49867,53669,23056,563506,left
67,57,1865840,219205,72519,40578,49867,53669,23056,563506,left
67,57,1865840,219205,72519,40578,49867,53669,23056,563506,left
67,57,1865840,219205,72519,40578,49867,53669,23056,563506,left
67,57,1865840,219205,72519,40578,49867,53669,23056,563506,left
51,74,433677,13386,24289,2796,3074,10658,1513,176625,right
51,74,433677,13386,24289,2796,3074,10658,1513,176625,right
51,74,433677,13386,24289,2796,3074,10658,1513,176625,right
56,75,1079031,229110,90000,49155,8725,27758,7680,537470,right
56,75,1079031,229110,90000,49155,8725,27758,7680,537470,right
56,75,1079031,229110,90000,49155,8725,27758,7680,537470,right
56,75,1079031,229110,90000,49155,8725,27758,7680,537470,right
56,75,1079031,229110,90000,49155,8725,27758,7680,537470,right
56,75,1079031,229110,90000,49155,8725,27758,7680,537470,right
56,75,1079031,229110,90000,49155,8725,27758,7680,537470,right
56,75,1079031,229110,90000,49155,8725,27758,7680,537470,right
56,75,1079031,229110,90000,49155,8725,27758,7680,537470,right
56,75,1079031,229110,90000,49155,8725,27758,7680,537470,right
56,75,1079031,229110,90000,49155,8725,27758,7680,537470,right
56,75,1079031,229110,90000,49155,8725,27758,7680,537470,right
56,75,1079031,229110,90000,49155,8725,27758,7680,537470,right
56,75,1079031,229110,90000,49155,8725,27758,7680,537470,right
56,75,1079031,229110,90000,49155,8725,27758,7680,537470,right
56,75,1079031,229110,90000,49155,8725,27758,7680,537470,right
56,75,1079031,229110,90000,49155,8725,27758,7680,537470,right
56,75,1079031,229110,90000,49155,8725,27758,7680,537470,right
56,75,1079031,229110,90000,49155,8725,27758,7680,537470,right
56,75,1079031,229110,90000,49155,8725,27758,7680,537470,right
44,88,816640,47857,71245,11238,25997,5843,4100,121352,right
44,88,816640,47857,71245,11238,25997,5843,4100,121352,right
44,88,816640,47857,71245,11238,25997,5843,4100,121352,right
44,88,816640,47857,71245,11238,25997,5843,4100,121352,right
44,88,816640,47857,71245,11238,25997,5843,4100,121352,right
44,88,816640,47857,71245,11238,25997,5843,4100,121352,right
44,88,816640,47857,71245,11238,25997,5843,4100,121352,right
44,88,816640,47857,71245,11238,25997,5843,4100,121352,right
44,88,816640,47857,71245,11238,25997,5843,4100,121352,right
44,88,816640,47857,71245,11238,25997,5843,4100,121352,right
44,88,816640,47857,71245,11238,25997,5843,4100,121352,right
44,88,816640,47857,71245,11238,25997,5843,4100,121352,right
44,88,816640,47857,71245,11238,25997,5843,4100,121352,right
44,88,816640,47857,71245,11238,25997,5843,4100,121352,right
44,88,816640,47857,71245,11238,25997,5843,4100,121352,right
44,88,816640,47857,71245,11238,25997,5843,4100,121352,right
44,88,816640,47857,71245,11238,25997,5843,4100,121352,right
44,88,816640,47857,71245,11238,25997,5843,4100,121352,right
44,88,816640,47857,71245,11238,25997,5843,4100,121352,right
44,88,816640,47857,71245,11238,25997,5843,4100,121352,right
57,100,679824,54951,9397,22250,9856,3727,5175,133524,right
57,100,679824,54951,9397,22250,9856,3727,5175,133524,right
57,100,679824,54951,9397,22250,9856,3727,5175,133524,right
57,100,679824,54951,9397,22250,9856,3727,5175,133524,right
57,100,679824,54951,9397,22250,9856,3727,5175,133524,right
57,100,679824,54951,9397,22250,9856,3727,5175,133524,right
57,100,679824,54951,9397,22250,9856,3727,5175,133524,right
57,100,679824,54951,9397,22250,9856,3727,5175,133524,right
57,100,679824,54951,9397,22250,9856,3727,5175,133524,right
57,100,679824,54951,9397,22250,9856,3727,5175,133524,right
57,100,679824,54951,9397,22250,9856,3727,5175,133524,right
57,100,679824,54951,9397,22250,9856,3727,5175,133524,right
57,100,679824,54951,9397,22250,9856,3727,5175,133524,right
57,100,679824,54951,9397,22250,9856,3727,5175,133524,right
57,100,679824,54951,9397,22250,9856,3727,5175,133524,right
57,100,679824,54951,9397,22250,9856,3727,5175,133524,right
57,100,679824,54951,9397,22250,9856,3727,5175,133524,right
57,100,679824,54951,9397,22250,9856,3727,5175,133524,right
57,100,679824,54951,9397,22250,9856,3727,5175,133524,right
44,91,88607,197525,18980,90887,30278,21856,10879,410585,right
