Attention,Meditation,Delta,Theta,LowAlpha,HighAlpha,LowBeta,HighBeta,LowGamma,MidGamma,Label
44,91,88607,197525,18980,90887,30278,21856,10879,410585,right
44,91,88607,197525,18980,90887,30278,21856,10879,410585,right
44,91,88607,197525,18980,90887,30278,21856,10879,410585,right
44,91,88607,197525,18980,90887,30278,21856,10879,410585,right
44,91,88607,197525,18980,90887,30278,21856,10879,410585,right
44,91,88607,197525,18980,90887,30278,21856,10879,410585,right
44,91,88607,197525,18980,90887,30278,21856,10879,410585,right
44,91,88607,197525,18980,90887,30278,21856,10879,410585,right
44,91,88607,197525,18980,90887,30278,21856,10879,410585,right
44,91,88607,197525,18980,90887,30278,21856,10879,410585,right
44,91,88607,197525,18980,90887,30278,21856,10879,410585,right
44,91,88607,197525,18980,90887,30278,21856,10879,410585,right
44,91,88607,197525,18980,90887,30278,21856,10879,410585,right
44,91,88607,197525,18980,90887,30278,21856,10879,410585,right
44,91,88607,197525,18980,90887,30278,21856,10879,410585,right
44,91,88607,197525,18980,90887,30278,21856,10879,410585,right
44,91,88607,197525,18980,90887,30278,21856,10879,410585,right
44,91,88607,197525,18980,90887,30278,21856,10879,410585,right
44,91,88607,197525,18980,90887,30278,21856,10879,410585,right
47,90,188956,8299,2696,1698,2123,1104,1063,32457,right
47,90,188956,8299,2696,1698,2123,1104,1063,32457,right
47,90,188956,8299,2696,1698,2123,1104,1063,32457,right
47,90,188956,8299,2696,1698,2123,1104,1063,32457,right
47,90,188956,8299,2696,1698,2123,1104,1063,32457,right
47,90,188956,8299,2696,1698,2123,1104,1063,32457,right
47,90,188956,8299,2696,1698,2123,1104,1063,32457,right
47,90,188956,8299,2696,1698,2123,1104,1063,32457,right
47,90,188956,8299,2696,1698,2123,1104,1063,32457,right
47,90,188956,8299,2696,1698,2123,1104,1063,32457,right
47,90,188956,8299,2696,1698,2123,1104,1063,32457,right
47,90,188956,8299,2696,1698,2123,1104,1063,32457,right
47,90,188956,8299,2696,1698,2123,1104,1063,32457,right
47,90,188956,8299,2696,1698,2123,1104,1063,32457,right
47,90,188956,8299,2696,1698,2123,1104,1063,32457,right
47,90,188956,8299,2696,1698,2123,1104,1063,32457,right
47,90,188956,8299,2696,1698,2123,1104,1063,32457,right
47,90,188956,8299,2696,1698,2123,1104,1063,32457,right
47,90,188956,8299,2696,1698,2123,1104,1063,32457,right
47,90,188956,8299,2696,1698,2123,1104,1063,32457,right
41,75,690119,71349,18189,8543,19488,2789,3307,157178,right
41,75,690119,71349,18189,8543,19488,2789,3307,157178,right
41,75,690119,71349,18189,8543,19488,2789,3307,157178,right
41,75,690119,71349,18189,8543,19488,2789,3307,157178,right
41,75,690119,71349,18189,8543,19488,2789,3307,157178,right
41,75,690119,71349,18189,8543,19488,2789,3307,157178,right
41,75,690119,71349,18189,8543,19488,2789,3307,157178,right
41,75,690119,71349,18189,8543,19488,2789,3307,157178,right
41,75,690119,71349,18189,8543,19488,2789,3307,157178,right
41,75,690119,71349,18189,8543,19488,2789,3307,157178,right
41,75,690119,71349,18189,8543,19488,2789,3307,157178,right
41,75,690119,71349,18189,8543,19488,2789,3307,157178,right
41,75,690119,71349,18189,8543,19488,2789,3307,157178,right
41,75,690119,71349,18189,8543,19488,2789,3307,157178,right
41,75,690119,71349,18189,8543,19488,2789,3307,157178,right
41,75,690119,71349,18189,8543,19488,2789,3307,157178,right
41,75,690119,71349,18189,8543,19488,2789,3307,157178,right
41,75,690119,71349,18189,8543,19488,2789,3307,157178,right
41,75,690119,71349,18189,8543,19488,2789,3307,157178,right
41,75,690119,71349,18189,8543,19488,2789,3307,157178,right
57,81,85328,2414,1579,3772,2099,1773,514,29220,right
57,81,85328,2414,1579,3772,2099,1773,514,29220,right
57,81,85328,2414,1579,3772,2099,1773,514,29220,right
57,81,85328,2414,1579,3772,2099,1773,514,29220,right
57,81,85328,2414,1579,3772,2099,1773,514,29220,right
57,81,85328,2414,1579,3772,2099,1773,514,29220,right
57,81,85328,2414,1579,3772,2099,1773,514,29220,right
57,81,85328,2414,1579,3772,2099,1773,514,29220,right
57,81,85328,2414,1579,3772,2099,1773,514,29220,right
57,81,85328,2414,1579,3772,2099,1773,514,29220,right
57,81,85328,2414,1579,3772,2099,1773,514,29220,right
57,81,85328,2414,1579,3772,2099,1773,514,29220,right
57,81,85328,2414,1579,3772,2099,1773,514,29220,right
57,81,85328,2414,1579,3772,2099,1773,514,29220,right
57,81,85328,2414,1579,3772,2099,1773,514,29220,right
57,81,85328,2414,1579,3772,2099,1773,514,29220,right
57,81,85328,2414,1579,3772,2099,1773,514,29220,right
57,81,85328,2414,1579,3772,2099,1773,514,29220,right
57,81,85328,2414,1579,3772,2099,1773,514,29220,right
54,74,80052,97602,13243,9108,4866,6636,1938,151609,right
54,74,80052,97602,13243,9108,4866,6636,1938,151609,right
54,74,80052,97602,13243,9108,4866,6636,1938,151609,right
54,74,80052,97602,13243,9108,4866,6636,1938,151609,right
54,74,80052,97602,13243,9108,4866,6636,1938,151609,right
54,74,80052,97602,13243,9108,4866,6636,1938,151609,right
54,74,80052,97602,13243,9108,4866,6636,1938,151609,right
54,74,80052,97602,13243,9108,4866,6636,1938,151609,right
54,74,80052,97602,13243,9108,4866,6636,1938,151609,right
54,74,80052,97602,13243,9108,4866,6636,1938,151609,right
54,74,80052,97602,13243,9108,4866,6636,1938,151609,right
54,74,80052,97602,13243,9108,4866,6636,1938,151609,right
54,74,80052,97602,13243,9108,4866,6636,1938,151609,right
54,74,80052,97602,13243,9108,4866,6636,1938,151609,right
54,74,80052,97602,13243,9108,4866,6636,1938,151609,right
54,74,80052,97602,13243,9108,4866,6636,1938,151609,right
54,74,80052,97602,13243,9108,4866,6636,1938,151609,right
54,74,80052,97602,13243,9108,4866,6636,1938,151609,right
54,74,80052,97602,13243,9108,4866,6636,1938,151609,right
54,74,80052,97602,13243,9108,4866,6636,1938,151609,right
56,81,540741,19960,9824,21890,12314,5742,5910,146186,right
56,81,540741,19960,9824,21890,12314,5742,5910,146186,right
56,81,540741,19960,9824,21890,12314,5742,5910,146186,right
56,81,540741,19960,9824,21890,12314,5742,5910,146186,right
56,81,540741,19960,9824,21890,12314,5742,5910,146186,right
56,81,540741,19960,9824,21890,12314,5742,5910,146186,right
56,81,540741,19960,9824,21890,12314,5742,5910,146186,right
56,81,540741,19960,9824,21890,12314,5742,5910,146186,right
56,81,540741,19960,9824,21890,12314,5742,5910,146186,right
56,81,540741,19960,9824,21890,12314,5742,5910,146186,right
56,81,540741,19960,9824,21890,12314,5742,5910,146186,right
56,81,540741,19960,9824,21890,12314,5742,5910,146186,right
56,81,540741,19960,9824,21890,12314,5742,5910,146186,right
56,81,540741,19960,9824,21890,12314,5742,5910,146186,right
56,81,540741,19960,9824,21890,12314,5742,5910,146186,right
56,81,540741,19960,9824,21890,12314,5742,5910,146186,right
56,81,540741,19960,9824,21890,12314,5742,5910,146186,right
56,81,540741,19960,9824,21890,12314,5742,5910,146186,right
56,81,540741,19960,9824,21890,12314,5742,5910,146186,right
56,81,540741,19960,9824,21890,12314,5742,5910,146186,right
51,70,872396,199645,23853,5319,31911,3630,4664,121997,right
51,70,872396,199645,23853,5319,31911,3630,4664,121997,right
51,70,872396,199645,23853,5319,31911,3630,4664,121997,right
51,70,872396,199645,23853,5319,31911,3630,4664,121997,right
51,70,872396,199645,23853,5319,31911,3630,4664,121997,right
51,70,872396,199645,23853,5319,31911,3630,4664,121997,right
51,70,872396,199645,23853,5319,31911,3630,4664,121997,right
51,70,872396,199645,23853,5319,31911,3630,4664,121997,right
51,70,872396,199645,23853,5319,31911,3630,4664,121997,right
51,70,872396,199645,23853,5319,31911,3630,4664,121997,right
51,70,872396,199645,23853,5319,31911,3630,4664,121997,right
51,70,872396,199645,23853,5319,31911,3630,4664,121997,right
51,70,872396,199645,23853,5319,31911,3630,4664,121997,right
51,70,872396,199645,23853,5319,31911,3630,4664,121997,right
51,70,872396,199645,23853,5319,31911,3630,4664,121997,right
51,70,872396,199645,23853,5319,31911,3630,4664,121997,right
51,70,872396,199645,23853,5319,31911,3630,4664,121997,right
51,70,872396,199645,23853,5319,31911,3630,4664,121997,right
51,70,872396,199645,23853,5319,31911,3630,4664,121997,right
35,57,944835,99323,44768,27053,11616,3569,1834,144049,stop
35,57,944835,99323,44768,27053,11616,3569,1834,144049,stop
35,57,944835,99323,44768,27053,11616,3569,1834,144049,stop
35,57,944835,99323,44768,27053,11616,3569,1834,144049,stop
35,57,944835,99323,44768,27053,11616,3569,1834,144049,stop
24,70,349376,147958,41905,28836,11965,3017,1792,115948,stop
24,70,349376,147958,41905,28836,11965,3017,1792,115948,stop
24,70,349376,147958,41905,28836,11965,3017,1792,115948,stop
24,70,349376,147958,41905,28836,11965,3017,1792,115948,stop
24,70,349376,147958,41905,28836,11965,3017,1792,115948,stop
24,70,349376,147958,41905,28836,11965,3017,1792,115948,stop
24,70,349376,147958,41905,28836,11965,3017,1792,115948,stop
24,70,349376,147958,41905,28836,11965,3017,1792,115948,stop
24,70,349376,147958,41905,28836,11965,3017,1792,115948,stop
24,70,349376,147958,41905,28836,11965,3017,1792,115948,stop
24,70,349376,147958,41905,28836,11965,3017,1792,115948,stop
24,70,349376,147958,41905,28836,11965,3017,1792,115948,stop
24,70,349376,147958,41905,28836,11965,3017,1792,115948,stop
24,70,349376,147958,41905,28836,11965,3017,1792,115948,stop
24,70,349376,147958,41905,28836,11965,3017,1792,115948,stop
24,70,349376,147958,41905,28836,11965,3017,1792,115948,stop
24,70,349376,147958,41905,28836,11965,3017,1792,115948,stop
24,70,349376,147958,41905,28836,11965,3017,1792,115948,stop
24,70,349376,147958,41905,28836,11965,3017,1792,115948,stop
24,70,349376,147958,41905,28836,11965,3017,1792,115948,stop
24,81,881723,49410,38593,16092,14175,5274,1980,100716,stop
24,81,881723,49410,38593,16092,14175,5274,1980,100716,stop
24,81,881723,49410,38593,16092,14175,5274,1980,100716,stop
24,81,881723,49410,38593,16092,14175,5274,1980,100716,stop
24,81,881723,49410,38593,16092,14175,5274,1980,100716,stop
24,81,881723,49410,38593,16092,14175,5274,1980,100716,stop
24,81,881723,49410,38593,16092,14175,5274,1980,100716,stop
24,81,881723,49410,38593,16092,14175,5274,1980,100716,stop
24,81,881723,49410,38593,16092,14175,5274,1980,100716,stop
24,81,881723,49410,38593,16092,14175,5274,1980,100716,stop
24,81,881723,49410,38593,16092,14175,5274,1980,100716,stop
24,81,881723,49410,38593,16092,14175,5274,1980,100716,stop
24,81,881723,49410,38593,16092,14175,5274,1980,100716,stop
24,81,881723,49410,38593,16092,14175,5274,1980,100716,stop
24,81,881723,49410,38593,16092,14175,5274,1980,100716,stop
24,81,881723,49410,38593,16092,14175,5274,1980,100716,stop
24,81,881723,49410,38593,16092,14175,5274,1980,100716,stop
24,81,881723,49410,38593,16092,14175,5274,1980,100716,stop
24,81,881723,49410,38593,16092,14175,5274,1980,100716,stop
24,81,881723,49410,38593,16092,14175,5274,1980,100716,stop
23,75,181899,53758,3317,3618,11454,5724,2441,142576,stop
23,75,181899,53758,3317,3618,11454,5724,2441,142576,stop
23,75,181899,53758,3317,3618,11454,5724,2441,142576,stop
23,75,181899,53758,3317,3618,11454,5724,2441,142576,stop
23,75,181899,53758,3317,3618,11454,5724,2441,142576,stop
23,75,181899,53758,3317,3618,11454,5724,2441,142576,stop
23,75,181899,53758,3317,3618,11454,5724,2441,142576,stop
23,75,181899,53758,3317,3618,11454,5724,2441,142576,stop
23,75,181899,53758,3317,3618,11454,5724,2441,142576,stop
23,75,181899,53758,3317,3618,11454,5724,2441,142576,stop
23,75,181899,53758,3317,3618,11454,5724,2441,142576,stop
23,75,181899,53758,3317,3618,11454,5724,2441,142576,stop
23,75,181899,53758,3317,3618,11454,5724,2441,142576,stop
23,75,181899,53758,3317,3618,11454,5724,2441,142576,stop
23,75,181899,53758,3317,3618,11454,5724,2441,142576,stop
23,75,181899,53758,3317,3618,11454,5724,2441,142576,stop
23,75,181899,53758,3317,3618,11454,5724,2441,142576,stop
23,75,181899,53758,3317,3618,11454,5724,2441,142576,stop
23,75,181899,53758,3317,3618,11454,5724,2441,142576,stop
23,75,181899,53758,3317,3618,11454,5724,2441,142576,stop
41,63,109786,37125,8601,5039,21718,6371,2683,133417,stop
41,63,109786,37125,8601,5039,21718,6371,2683,133417,stop
41,63,109786,37125,8601,5039,21718,6371,2683,133417,stop
41,63,109786,37125,8601,5039,21718,6371,2683,133417,stop
41,63,109786,37125,8601,5039,21718,6371,2683,133417,stop
41,63,109786,37125,8601,5039,21718,6371,2683,133417,stop
41,63,109786,37125,8601,5039,21718,6371,2683,133417,stop
41,63,109786,37125,8601,5039,21718,6371,2683,133417,stop
41,63,109786,37125,8601,5039,21718,6371,2683,133417,stop
41,63,109786,37125,8601,5039,21718,6371,2683,133417,stop
41,63,109786,37125,8601,5039,21718,6371,2683,133417,stop
41,63,109786,37125,8601,5039,21718,6371,2683,133417,stop
41,63,109786,37125,8601,5039,21718,6371,2683,133417,stop
41,63,109786,37125,8601,5039,21718,6371,2683,133417,stop
41,63,109786,37125,8601,5039,21718,6371,2683,133417,stop
41,63,109786,37125,8601,5039,21718,6371,2683,133417,stop
41,63,109786,37125,8601,5039,21718,6371,2683,133417,stop
41,63,109786,37125,8601,5039,21718,6371,2683,133417,stop
41,63,109786,37125,8601,5039,21718,6371,2683,133417,stop
63,64,201784,88145,29191,43345,27079,15455,8646,493638,stop
63,64,201784,88145,29191,43345,27079,15455,8646,493638,stop
63,64,201784,88145,29191,43345,27079,15455,8646,493638,stop
63,64,201784,88145,29191,43345,27079,15455,8646,493638,stop
63,64,201784,88145,29191,43345,27079,15455,8646,493638,stop
63,64,201784,88145,29191,43345,27079,15455,8646,493638,stop
63,64,201784,88145,29191,43345,27079,15455,8646,493638,stop
63,64,201784,88145,29191,43345,27079,15455,8646,493638,stop
63,64,201784,88145,29191,43345,27079,15455,8646,493638,stop
63,64,201784,88145,29191,43345,27079,15455,8646,493638,stop
63,64,201784,88145,29191,43345,27079,15455,8646,493638,stop
63,64,201784,88145,29191,43345,27079,15455,8646,493638,stop
63,64,201784,88145,29191,43345,27079,15455,8646,493638,stop
63,64,201784,88145,29191,43345,27079,15455,8646,493638,stop
63,64,201784,88145,29191,43345,27079,15455,8646,493638,stop
63,64,201784,88145,29191,43345,27079,15455,8646,493638,stop
63,64,201784,88145,29191,43345,27079,15455,8646,493638,stop
63,64,201784,88145,29191,43345,27079,15455,8646,493638,stop
63,64,201784,88145,29191,43345,27079,15455,8646,493638,stop
63,64,201784,88145,29191,43345,27079,15455,8646,493638,stop
63,64,201784,88145,29191,43345,27079,15455,8646,493638,stop
67,48,561283,168237,7826,28053,40998,16288,9412,456772,stop
67,48,561283,168237,7826,28053,40998,16288,9412,456772,stop
67,48,561283,168237,7826,28053,40998,16288,9412,456772,stop
67,48,561283,168237,7826,28053,40998,16288,9412,456772,stop
67,48,561283,168237,7826,28053,40998,16288,9412,456772,stop
67,48,561283,168237,7826,28053,40998,16288,9412,456772,stop
67,48,561283,168237,7826,28053,40998,16288,9412,456772,stop
67,48,561283,168237,7826,28053,40998,16288,9412,456772,stop
67,48,561283,168237,7826,28053,40998,16288,9412,456772,stop
67,48,561283,168237,7826,28053,40998,16288,9412,456772,stop
67,48,561283,168237,7826,28053,40998,16288,9412,456772,stop
67,48,561283,168237,7826,28053,40998,16288,9412,456772,stop
67,48,561283,168237,7826,28053,40998,16288,9412,456772,stop
67,48,561283,168237,7826,28053,40998,16288,9412,456772,stop
67,48,561283,168237,7826,28053,40998,16288,9412,456772,stop
67,48,561283,168237,7826,28053,40998,16288,9412,456772,stop
67,48,561283,168237,7826,28053,40998,16288,9412,456772,stop
67,48,561283,168237,7826,28053,40998,16288,9412,456772,stop
67,48,561283,168237,7826,28053,40998,16288,9412,456772,stop
47,48,1093007,310353,20607,10817,5987,3738,3943,112870,stop
47,48,1093007,310353,20607,10817,5987,3738,3943,112870,stop
47,48,1093007,310353,20607,10817,5987,3738,3943,112870,stop
47,48,1093007,310353,20607,10817,5987,3738,3943,112870,stop
47,48,1093007,310353,20607,10817,5987,3738,3943,112870,stop
47,48,1093007,310353,20607,10817,5987,3738,3943,112870,stop
47,48,1093007,310353,20607,10817,5987,3738,3943,112870,stop
47,48,1093007,310353,20607,10817,5987,3738,3943,112870,stop
47,48,1093007,310353,20607,10817,5987,3738,3943,112870,stop
47,48,1093007,310353,20607,10817,5987,3738,3943,112870,stop
47,48,1093007,310353,20607,10817,5987,3738,3943,112870,stop
47,48,1093007,310353,20607,10817,5987,3738,3943,112870,stop
47,48,1093007,310353,20607,10817,5987,3738,3943,112870,stop
47,48,1093007,310353,20607,10817,5987,3738,3943,112870,stop
47,48,1093007,310353,20607,10817,5987,3738,3943,112870,stop
47,48,1093007,310353,20607,10817,5987,3738,3943,112870,stop
47,48,1093007,310353,20607,10817,5987,3738,3943,112870,stop
47,48,1093007,310353,20607,10817,5987,3738,3943,112870,stop
47,48,1093007,310353,20607,10817,5987,3738,3943,112870,stop
47,48,1093007,310353,20607,10817,5987,3738,3943,112870,stop
34,47,813966,228063,25003,22982,11340,9218,10064,537071,stop
34,47,813966,228063,25003,22982,11340,9218,10064,537071,stop
34,47,813966,228063,25003,22982,11340,9218,10064,537071,stop
34,47,813966,228063,25003,22982,11340,9218,10064,537071,stop
34,47,813966,228063,25003,22982,11340,9218,10064,537071,stop
34,47,813966,228063,25003,22982,11340,9218,10064,537071,stop
34,47,813966,228063,25003,22982,11340,9218,10064,537071,stop
34,47,813966,228063,25003,22982,11340,9218,10064,537071,stop
34,47,813966,228063,25003,22982,11340,9218,10064,537071,stop
34,47,813966,228063,25003,22982,11340,9218,10064,537071,stop
34,47,813966,228063,25003,22982,11340,9218,10064,537071,stop
34,47,813966,228063,25003,22982,11340,9218,10064,537071,stop
34,47,813966,228063,25003,22982,11340,9218,10064,537071,stop
34,47,813966,228063,25003,22982,11340,9218,10064,537071,stop
34,47,813966,228063,25003,22982,11340,9218,10064,537071,stop
34,47,813966,228063,25003,22982,11340,9218,10064,537071,stop
34,47,813966,228063,25003,22982,11340,9218,10064,537071,stop
34,47,813966,228063,25003,22982,11340,9218,10064,537071,stop
34,47,813966,228063,25003,22982,11340,9218,10064,537071,stop
34,47,813966,228063,25003,22982,11340,9218,10064,537071,stop
26,40,1651385,112744,29397,19345,35921,9027,12548,588180,stop
26,40,1651385,112744,29397,19345,35921,9027,12548,588180,stop
26,40,1651385,112744,29397,19345,35921,9027,12548,588180,stop
26,40,1651385,112744,29397,19345,35921,9027,12548,588180,stop
26,40,1651385,112744,29397,19345,35921,9027,12548,588180,stop
26,40,1651385,112744,29397,19345,35921,9027,12548,588180,stop
26,40,1651385,112744,29397,19345,35921,9027,12548,588180,stop
26,40,1651385,112744,29397,19345,35921,9027,12548,588180,stop
26,40,1651385,112744,29397,19345,35921,9027,12548,588180,stop
26,40,1651385,112744,29397,19345,35921,9027,12548,588180,stop
26,40,1651385,112744,29397,19345,35921,9027,12548,588180,stop
26,40,1651385,112744,29397,19345,35921,9027,12548,588180,stop
26,40,1651385,112744,29397,19345,35921,9027,12548,588180,stop
26,40,1651385,112744,29397,19345,35921,9027,12548,588180,stop
26,40,1651385,112744,29397,19345,35921,9027,12548,588180,stop
26,40,1651385,112744,29397,19345,35921,9027,12548,588180,stop
26,40,1651385,112744,29397,19345,35921,9027,12548,588180,stop
26,40,1651385,112744,29397,19345,35921,9027,12548,588180,stop
26,40,1651385,112744,29397,19345,35921,9027,12548,588180,stop
16,53,2077774,198144,38451,87239,23232,9701,11225,476748,stop
16,53,2077774,198144,38451,87239,23232,9701,11225,476748,stop
16,53,2077774,198144,38451,87239,23232,9701,11225,476748,stop
16,53,2077774,198144,38451,87239,23232,9701,11225,476748,stop
16,53,2077774,198144,38451,87239,23232,9701,11225,476748,stop
16,53,2077774,198144,38451,87239,23232,9701,11225,476748,stop
16,53,2077774,198144,38451,87239,23232,9701,11225,476748,stop
16,53,2077774,198144,38451,87239,23232,9701,11225,476748,stop
16,53,2077774,198144,38451,87239,23232,9701,11225,476748,stop
16,53,2077774,198144,38451,87239,23232,9701,11225,476748,stop
16,53,2077774,198144,38451,87239,23232,9701,11225,476748,stop
16,53,2077774,198144,38451,87239,23232,9701,11225,476748,stop
16,53,2077774,198144,38451,87239,23232,9701,11225,476748,stop
16,53,2077774,198144,38451,87239,23232,9701,11225,476748,stop
16,53,2077774,198144,38451,87239,23232,9701,11225,476748,stop
16,53,2077774,198144,38451,87239,23232,9701,11225,476748,stop
16,53,2077774,198144,38451,87239,23232,9701,11225,476748,stop
